title,url,emoji,source,jupyter,colab,type,date,views,main,additional,rating,comment
Как подружить Python и базы данных SQL. Подробное руководство,https://proglib.io/p/kak-podruzhit-python-i-bazy-dannyh-sql-podrobnoe-rukovodstvo-2020-02-27,📝🌟,https://realpython.com/python-sql-libraries/,,,перевод,2020-02-27,22741.0,Python,,5.0,
Python и динамическое программирование на примере задачи о рюкзаке,https://proglib.io/p/python-i-dinamicheskoe-programmirovanie-na-primere-zadachi-o-ryukzake-2020-02-04,🔢,https://towardsdatascience.com/choosing-fast-with-dynamic-programming-b6916da543f4,,,перевод,2020-02-04,6289.0,Python,,4.0,
Как опубликовать свою Python библиотеку на PyPI,https://proglib.io/p/kak-opublikovat-svoyu-python-biblioteku-na-pypi-2020-01-28,📝,https://towardsdatascience.com/make-your-own-python-package-6d08a400fc2d,,,перевод,2020-01-28,3031.0,Python,,3.0,
Веб-скрапинг по расписанию с Django и Heroku,https://proglib.io/p/veb-skraping-po-raspisaniyu-s-heroku-i-django-2020-01-17,📝,https://towardsdatascience.com/scheduled-web-scraping-with-django-and-heroku-e832e1363c7a?source=rss----7f60cf5620c9---4,,,перевод,2020-01-17,7271.0,Python,,3.0,
Иллюстрированное руководство по изменению формы массивов NumPy,https://proglib.io/p/illyustrirovannoe-rukovodstvo-po-izmeneniyu-formy-mnogomernyh-massivov-numpy-2020-01-12,🔢,https://towardsdatascience.com/reshaping-numpy-arrays-in-python-a-step-by-step-pictorial-tutorial-aed5f471cf0b,,,перевод,2020-01-12,3977.0,Python,,3.0,
Итерируемся правильно: 20 приемов использования в Python модуля itertools,https://proglib.io/p/iteriruemsya-pravilno-20-priemov-ispolzovaniya-v-python-modulya-itertools-2020-01-03,🌟,,,https://colab.research.google.com/github/matyushkin/lessons/blob/master/itertools/common.ipynb,статья,2020-01-03,8558.0,Python,,5.0,
"Не изобретать велосипед, или Обзор модуля collections в Python",https://proglib.io/p/ne-izobretat-velosiped-ili-obzor-modulya-collections-v-python-2019-12-15,🌟,,,https://colab.research.google.com/github/matyushkin/lessons/blob/master/collections/collections.ipynb,статья,2019-12-15,7736.0,Python,,5.0,
Назад в будущее: практическое руководство по путешествию во времени с Python,https://proglib.io/p/nazad-v-budushchee-prakticheskoe-rukovodstvo-po-puteshestviyu-vo-vremeni-s-python-2019-12-01,🌟,,,https://colab.research.google.com/github/matyushkin/lessons/blob/master/time/time_related.ipynb,статья,2019-12-01,4301.0,Python,,5.0,
Тест на знания о необычном поведении Python,https://proglib.io/tests/test-na-obshchie-znaniya-dlya-middle-python-razrabotchika,🙋,,,,тест,2019-11-01,52887.0,Python,,4.0,
10 советов как научить ребенка программировать на Python,https://proglib.io/p/10-sovetov-o-tom-kak-nauchit-rebenka-programmirovat-na-python-2019-10-12,🧒,,,,статья,2019-10-12,11910.0,Python,,3.0,
Пишем программу для автоматического распознавания объектов с веб-камер,https://proglib.io/p/pishem-programmu-dlya-avtomaticheskogo-raspoznavaniya-obektov-s-veb-kamer-2019-10-05,📝,https://www.pyimagesearch.com/2019/04/15/live-video-streaming-over-network-with-opencv-and-imagezmq/,,,перевод,2019-10-05,19436.0,Python,,3.0,
Спасательный круг для собеседования на Python-разработчика,https://proglib.io/p/py-interview,🕴,,,,перевод,2019-07-25,26566.0,Python,собеседование,2.0,
Требования к Python-разработчику на мировом рынке 2019 года,https://proglib.io/p/python-dev-2019,🕴,https://hackernoon.com/what-do-companies-expect-from-python-devs-in-2019-f8b585a1ddf,,,перевод,2019-04-29,44381.0,Python,,2.0,
Быстрый путеводитель по Python: cписки за 7 минут,https://proglib.io/p/python-lists,,https://www.freecodecamp.org/news/a-quick-yet-complete-tour-of-lists-in-python3-in-just-seven-minutes-437e615110d0/,,,перевод,2019-04-19,10064.0,Python,списки,2.0,
Pythran: как заставить работать код Python со скоростью С++,https://proglib.io/p/pythran,🤔,https://medium.com/@olivier.borderies/pythran-python-at-c-speed-518f26af60e8,,,перевод,2019-02-12,27081.0,Python,Pythran,2.0,
Видео 10 лучших докладов о Python на конференции PyCon,https://proglib.io/p/top10-pycon,▶️,https://realpython.com/must-watch-pycon-talks/,,,статья,2018-11-08,7590.0,Python,доклады,3.0,
"ТОП-15 трюков в Python 3, делающих код понятнее и быстрее",https://proglib.io/p/python-tricks,,,,,перевод,2018-08-28,60202.0,Python,,3.0,
ТОП-10 англоязычных публикаций по Python за апрель 2018,https://proglib.io/p/python-april-2018,🔗,https://github.com/Mybridge/python-articles/blob/master/src/05-2018.md,,,перевод,2018-05-21,6263.0,Python,,2.0,
Парсинг сайтов на Python: подробный видеокурс и программный код,https://proglib.io/p/parsing-course,▶️,,,,подборка,2018-02-05,162242.0,Python,парсинг,3.0,
"Регулярные выражения, пособие для новичков. Часть 1",https://habr.com/ru/post/115825,▶️,,,,перевод,2011-03-20,812000.0,Python,регулярные выражения,3.0,
"Регулярные выражения, пособие для новичков. Часть 2",https://habr.com/ru/post/115436,,,,,перевод,2011-03-20,228000.0,Python,регулярные выражения,3.0,
Как сделать из 123456789 число 100 или 0,https://habr.com/ru/post/115066,🔢,,,,статья,2011-03-07,106000.0,Python,алгоритмы,4.0,
Программирование и научные вычисления на языке Python (курс на Викиверситете,https://ru.wikiversity.org/wiki/%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5_%D0%B8_%D0%BD%D0%B0%D1%83%D1%87%D0%BD%D1%8B%D0%B5_%D0%B2%D1%8B%D1%87%D0%B8%D1%81%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F_%D0%BD%D0%B0_%D1%8F%D0%B7%D1%8B%D0%BA%D0%B5_Python,👨‍🎓️,,,,курс,2011-03-01,,Python,"курс, научные вычисления, Python 2",5.0,"курс был написан давно, поэтому используется версия Python 2"
Нейросети в помощь геймдев-художнику: машинное обучение для создания игрового пиксель-арта,https://proglib.io/p/neyroseti-v-pomoshch-geymdev-hudozhniku-mashinnoe-obuchenie-dlya-sozdaniya-igrovogo-piksel-arta-2020-04-13,🕹️👁️,https://towardsdatascience.com/painting-pixel-art-with-machine-learning-5d21b260486,,,перевод,2020-04-13,4889.0,Глубокое обучение,"арт, геймдев",4.0,
Просто добавь нейросеть: 7 исторических фильмов в 4K и 60 FPS,https://proglib.io/p/prosto-dobav-neyroset-7-istoricheskih-filmov-v-4k-i-60-fps-2020-03-15,▶️👁️,,,,подборка,2020-03-15,4282.0,Глубокое обучение,видео,5.0,
Учим искусственный интеллект раскрашивать контурные изображения персонажей аниме,https://proglib.io/p/sketch2color-uchim-iskusstvennyy-intellekt-raskrashivat-konturnye-izobrazheniya-personazhey-anime-2019-12-30,🖍️👁️,https://towardsdatascience.com/sketch-to-color-anime-translation-using-generative-adversarial-networks-gans-8f4f69594aeb,,,перевод,2019-12-30,5282.0,Глубокое обучение,,3.0,
"Голосовой DeepFake, или Как работает технология клонирования голоса",https://proglib.io/p/golosovoy-deepfake-ili-kak-rabotaet-tehnologiya-klonirovaniya-golosa-2019-12-11,💬,,,,перевод,2019-12-11,20687.0,Глубокое обучение,,3.0,
DeepFake-туториал: создаем собственный дипфейк в DeepFaceLab,https://proglib.io/p/deepfake-tutorial-sozdaem-sobstvennyy-dipfeyk-v-deepfacelab-2019-11-16,📝,https://github.com/iperov/DeepFaceLab/,,,инструкция,2019-11-16,104030.0,Глубокое обучение,,3.0,
Автоматическое распознавание автомобильных номеров на Raspberry Pi,https://proglib.io/p/avtomaticheskoe-raspoznavanie-avtomobilnyh-nomerov-na-raspberry-pi-2019-11-01,👁️,,,,перевод,2019-11-01,5555.0,Компьютерное зрение,"автомобильные номера, распознавание",3.0,
Учебный план освоения компьютерного зрения за 8 недель,https://proglib.io/p/cv-plan,👨‍🎓️👁️,,,,подборка,2019-07-21,89279.0,Компьютерное зрение,,3.0,
Чек-лист для отладки нейронной сети: 5 шагов на пути к успеху,https://proglib.io/p/networks-debugging,📝,https://towardsdatascience.com/checklist-for-debugging-neural-networks-d8b2a9434f21,,,перевод,2019-04-12,9181.0,Глубокое обучение,,3.0,
TensorFlow умер. Да здравствует TensorFlow 2.0!,https://proglib.io/p/tensorflow2,🗞️,,,,перевод,2019-04-03,18083.0,Глубокое обучение,,3.0,
Фреймворк глубокого обучения в 2019: выбираем из 10 лучших,https://proglib.io/p/dl-frameworks,,https://www.youtube.com/watch?v=SJldOOs4vB8,,,перевод,2019-02-06,18817.0,Глубокое обучение,,3.0,
"7 трюков для глубокого обучения, о которых вы не знали",https://proglib.io/p/deep-learning-tricks,,https://towardsdatascience.com/deep-learning-tips-and-tricks-1ef708ec5f53,,,перевод,2019-07-14,18632.0,Глубокое обучение,,2.0,
Наглядно объясняем операцию свертки в моделях глубокого обучения,https://proglib.io/p/convolution,🔢,https://towardsdatascience.com/intuitively-understanding-convolutions-for-deep-learning-1f6f42faee1,,,перевод,2018-07-08,35928.0,Глубокое обучение,,3.0,
Учебный план изучения основ глубокого обучения и нейросетей за 6 недель,https://proglib.io/p/deep-learning-in-6-weeks,👨‍🎓️,,,,подборка,2018-06-08,45426.0,Глубокое обучение,,3.0,
Наглядное введение в нейросети на примере распознавания цифр,https://proglib.io/p/neural-network-course,👁️,,,,подборка,2018-03-28,100720.0,Глубокое обучение,,3.0,
Нейронная сеть на Python в 15 строк кода для диагностики диабета,https://proglib.io/p/diabetes-network,,,,,подборка,2018-02-06,65788.0,Глубокое обучение,,2.0,
Что нового в Pandas 1.0? 🐼,https://proglib.io/p/chto-novogo-v-pandas-1-0-2020-01-23,🗞️,https://towardsdatascience.com/whats-new-in-pandas-1-0-ffa99bd43a58,,,перевод,2020-01-23,2608.0,Data Science,,3.0,
Обучение модели обнаружения объектов YOLO на пользовательском наборе данных,https://proglib.io/p/obuchenie-modeli-obnaruzheniya-obektov-yolo-na-polzovatelskom-nabore-dannyh-2020-01-21,👁️,https://towardsdatascience.com/training-a-yolov3-object-detection-model-with-a-custom-dataset-4981fa480af0,,,перевод,2020-01-21,2390.0,Глубокое обучение,,3.0,
7 лучших видео TED по тематике Data Science,https://proglib.io/p/7-luchshih-video-ted-po-tematike-data-science-2020-01-20,▶️,https://towardsdatascience.com/best-ted-talks-for-data-science-11b699544f,,,подборка,2020-01-20,5570.0,Data Science,видео,3.0,
"Опыт разработки: почему мы пишем инфраструктуру машинного обучения на Go, а не на Python",https://proglib.io/p/opyt-razrabotki-pochemu-my-pishem-infrastrukturu-mashinnogo-obucheniya-na-go-a-ne-na-python-2020-01-15,,https://towardsdatascience.com/why-were-writing-machine-learning-infrastructure-in-go-not-python-38d6a37e2d76,,,перевод,2020-01-15,5636.0,Data Science,"Go, Python",3.0,
Анализируй данные с помощью одной строки на Python,https://proglib.io/p/analiziruy-dannye-s-pomoshchyu-odnoy-stroki-koda-na-python-2019-10-02,📊,https://towardsdatascience.com/exploring-your-data-with-just-1-line-of-python-4b35ce21a82d,,,перевод,2019-10-02,64620.0,Data Science,Python,5.0,
Big Data: размер имеет значение,https://proglib.io/p/big-data-razmer-imeet-znachenie-2019-10-19,,,,,перевод,2019-10-19,5314.0,Data Science,,3.0,
7 фреймворков автоматического машинного обучения,https://proglib.io/p/auto-ml,🔗,,,,перевод,2019-08-08,9920.0,Data Science,AutoML,3.0,
Встречайте: версия 4.0 графической библиотеки plotly для Python,https://proglib.io/p/plotly-4,🗞️,,,,перевод,2019-07-30,38907.0,Data Science,Plotly,3.0,
Забудьте о matplotlib: визуализация данных в Python вместе с plotly,https://proglib.io/p/plotly,📊,https://towardsdatascience.com/the-next-level-of-data-visualization-in-python-dd6e99039d5e,,,перевод,2019-01-26,53133.0,Data Science,Plotly,3.0,
Теорема Байеса: Святой Грааль Data Science,https://proglib.io/p/bayes-theorem,➗,https://towardsdatascience.com/bayes-theorem-the-holy-grail-of-data-science-55d93315defb,,,перевод,2019-01-15,81490.0,Data Science,математика,3.0,
Jupyter Notebook: галерея блокнотов по ML и Data Science,https://proglib.io/p/jupyter-notebook-best,🌟,https://github.com/jupyter/jupyter/wiki/A-gallery-of-interesting-Jupyter-Notebooks,,,перевод,2018-12-01,25064.0,Data Science,Jupyter,5.0,
Искусственный интеллект и рост вычислительных мощностей,https://proglib.io/p/ai-and-compute,,https://blog.openai.com/ai-and-compute/,,,перевод,2018-06-14,5702.0,Data Science,,3.0,
Мнения людей из индустрии Data Science о развитии отрасли,https://proglib.io/p/data-science-dialogues,▶️,,,,статья,2018-06-04,12771.0,Data Science,мнения,4.0,
ТОП-10 мировых публикаций по машинному обучению за апрель 2018,https://proglib.io/p/ml-april-2018,,https://github.com/Mybridge/machine-learning-articles,,,перевод,2018-05-30,9994.0,Data Science,,3.0,
10 рецептов машинного обучения от разработчиков Google,https://proglib.io/p/google-ml-recipes,▶️,,,,перевод,2018-05-19,90325.0,Data Science,Google,3.0,
JupyterLab и Jupyter Notebook — мощные инструменты Data Scienc,https://proglib.io/p/jupyter-notebook-best,🌟,https://github.com/jupyter/jupyter/wiki/A-gallery-of-interesting-Jupyter-Notebooks,,,статья,2018-12-01,25064.0,Data Science,,4.0,
От новичка до профи в машинном обучении за 3 месяца,https://proglib.io/p/ml-3months,👨‍🎓️,,,,подборка,2018-03-09,122080.0,Data Science,,5.0,
Стартап в сфере искусственного интеллекта в 2018,https://proglib.io/p/ai-startup,,https://www.youtube.com/watch?v=9bbS-trc8ys,,,перевод,2018-03-02,12785.0,Data Science,,3.0,
Трейдинг и машинное обучение с подкреплением,https://proglib.io/p/trade-learning,📈,http://www.wildml.com/2018/02/introduction-to-learning-to-trade-with-reinforcement-learning/,,,перевод,2018-02-15,33815.0,Data Science,,3.0,
Python и R: что выбрать для Data Science в 2018?,https://proglib.io/p/python-vs-r,,,,,перевод,2018-01-16,31370.0,Data Science,"Python, R",3.0,
Создаем бота в Facebook на Python менее чем за 60 минут,https://proglib.io/p/facebook-bot-with-python,🤖,https://www.twilio.com/blog/2017/12/facebook-messenger-bot-python.html,,,перевод,2018-01-11,26208.0,Python,Facebook,3.0,
Двойные фамилии,https://proglib.io/p/zadacha-o-dvoynyh-familiyah-2020-01-11,,,,,головоломка,2020-01-11,3032.0,Головоломка,,5.0,
Спрятанное решение,https://proglib.io/p/zadacha-o-spryatannom-reshenii-2020-01-11,,,,,головоломка,2020-01-11,5281.0,Головоломка,,5.0,
Остров хамелеонов,https://proglib.io/p/zadacha-ob-ostrove-hameleonov-2020-01-13,,,,,головоломка,2020-01-13,1685.0,Головоломка,,5.0,
Номер Тьюринга,https://proglib.io/p/zadacha-o-familii-tyuringa-2020-01-14,,,,,головоломка,2020-01-14,1867.0,Головоломка,,5.0,
Время великих учёных,https://proglib.io/p/zadacha-s-sobesedovaniya-idei-proekta-vremya-velikih-uchenyh-2020-01-15,,,,,головоломка,2020-01-15,1718.0,Головоломка,,5.0,
Прогуливающиеся джентльмены,https://proglib.io/p/zadacha-o-progulivayushchihsya-dzhentlmenah-2020-01-18,,,,,головоломка,2020-01-18,1849.0,Головоломка,,5.0,
Часы с одинаковыми стрелками,https://proglib.io/p/zadacha-o-chasah-s-odinakovymi-strelkami-2020-01-22,,,,,головоломка,2020-01-22,3204.0,Головоломка,,5.0,
Вирус в колонии бактерий,https://proglib.io/p/zadacha-o-viruse-v-kolonii-bakteriy-2020-01-25,,,,,головоломка,2020-01-25,2440.0,Головоломка,,5.0,
