title,url,emoji,source,jupyter,colab,type,date,views,main,additional,rating,comment
Шесть шахматных коней,https://proglib.io/p/zadacha-o-shesti-shahmatnyh-konyah-2020-01-29,,,,,головоломка,2020-01-29,2180.0,Головоломка,,5.0,
Задача о беглец,https://proglib.io/p/zadacha-o-beglece-2020-02-01,,,,,головоломка,2020-02-01,1299.0,Головоломка,,5.0,
Чеширский кот и число палиндромов,https://proglib.io/p/zagadka-cheshirskogo-kota-o-chisle-palindromov-2020-02-05,,,,,головоломка,2020-02-05,1597.0,Головоломка,,5.0,
Карточная головоломка Конвея,https://proglib.io/p/risuem-programmiruya-mashinnaya-generaciya-hudozhestvennyh-uzorov-v-vektornyh-polyah-2020-02-06,🖼️,https://tylerxhobbs.com/essays/2020/flow-fields,,,головоломка,2020-02-06,3089.0,Головоломка,,5.0,
Задача о необычном замке,https://proglib.io/p/zadacha-o-vzlome-bankovskogo-zamka-s-semyu-rychazhkami-2020-02-12,,,,,головоломка,2020-02-12,11856.0,Головоломка,,5.0,
Алгоритмическая головоломка о лягушках,https://proglib.io/p/pryg-pryg-algoritmicheskaya-golovolomka-o-lyagushkah-2020-02-15,,,,,головоломка,2020-02-15,2582.0,Головоломка,,5.0,
Задача Сфинкса о разрезании лестниц,https://proglib.io/p/obygray-sfinksa-logicheskaya-golovolomka-o-razrezanii-lestnic-2020-02-19,,,,,головоломка,2020-02-19,2163.0,Головоломка,,5.0,
Собеседование и семь гномов: задачи с интервью в IT-компаниях,https://proglib.io/p/sobesedovanie-i-sem-gnomov-zadachi-s-intervyu-v-it-kompaniyah-2020-02-22,,,,,головоломка,2020-02-22,6576.0,Головоломка,трудоустройство,3.0,
50 русскоязычных YouTube-каналов о языках программирования,https://proglib.io/p/50-russkoyazychnyh-youtube-kanalov-o-yazykah-programmirovaniya-2020-04-22,▶️🌟,,,,подборка,2020-04-22,21727.0,Общее,"YouTube, видео",4.0,
Бесплатные русскоязычные онлайн-курсы по IT-специальностям,https://proglib.io/p/superpodborka-bolee-70-besplatnyh-russkoyazychnyh-onlayn-kursov-po-it-specialnostyam-2020-03-25,👨‍🎓️🌟,,,,подборка,2020-03-25,71907.0,Общее,курсы,5.0,
"Как написать код, который полюбят все",https://proglib.io/p/kak-napisat-kod-kotoryy-polyubyat-vse-2020-03-17,🏗️🌟,,,,статья,2020-03-17,47980.0,Проектирование,,5.0,
"Как не «сгореть на работе», если ты программист",https://proglib.io/p/kak-ne-sgoret-na-rabote-esli-ty-programmist-2020-03-12,🏊,,,,статья,2020-03-12,9810.0,Курьера,"работа, выгорание",4.0,
PICO-8 и TIC-80. Экскурсия в мир виртуальных консолей для создания ретро-игр,https://proglib.io/p/pico-8-i-tic-80-ekskursiya-v-mir-virtualnyh-konsoley-dlya-sozdaniya-retro-igr-2020-02-29,🕹️👾,,,,статья,2020-02-29,2259.0,GameDev,,4.0,
Как шифровать информацию с помощью роста кристаллов,https://proglib.io/p/kak-shifrovat-informaciyu-s-pomoshchyu-rosta-kristallov-2020-02-24,💎,https://www.cell.com/matter/fulltext/S2590-2385(20)30024-2,,,перевод,2020-02-24,9113.0,Алгоритмы,,4.0,
"100+ лекций экспертов Постнауки об анализе данных, ИИ, роботах, математике и сетях",https://proglib.io/p/100-videolekciy-ekspertov-postnauki-2020-02-16,▶️,,,,подборка,2020-02-16,5380.0,Data Science,видео,3.0,
Перезаряжаем терминал: GitHub CLI в действии,https://proglib.io/p/perezaryazhaem-terminal-github-cli-v-deystvii-2020-02-14,🐈,,,,перевод,2020-02-14,3668.0,Контроль версий,GitHub,5.0,
Автостопом по TED: 42 ярких выступления на темы вблизи IT,https://proglib.io/p/avtostopom-po-ted-42-yarkih-vystupleniya-na-temy-vblizi-it-2020-02-11,▶️,,,,подборка,2020-02-11,4319.0,Общее,,5.0,
"Рисуем, программируя. Машинная генерация художественных узоров в векторных полях",https://proglib.io/p/risuem-programmiruya-mashinnaya-generaciya-hudozhestvennyh-uzorov-v-vektornyh-polyah-2020-02-06,🖼️,https://tylerxhobbs.com/essays/2020/flow-fields,,,перевод,2020-02-06,3089.0,Дизайн,,5.0,
«Я тебя по IP вычислю»: как хакеры рассекречивают звенья цепи Tor,https://proglib.io/p/deanonimizaciya-cepochek-uzlov-tor-2020-02-04,,https://www.hackerfactor.com/blog/index.php?/archives/868-Deanonymizing-Tor-Circuits.html,,,перевод,2020-02-14,25521.0,Общее,,3.0,
"Графический приём, благодаря которому пользователи будут регистрироваться чаще",https://proglib.io/p/graficheskiy-priem-blagodarya-kotoromu-polzovateli-budut-registrirovatsya-chashche-2020-01-20,🖼️,https://uxmovement.com/forms/improve-your-sign-up-form-with-off-white-text-fields/,,,перевод,2020-01-20,5955.0,Дизайн,,3.0,
Хакинг мозга. Обработка сигналов мыслительной активности с интерфейсом OpenBCI,https://proglib.io/p/haking-mozga-obrabotka-signalov-myslitelnoy-aktivnosti-s-interfeysom-openbci-2020-01-20,,,,,перевод,2020-01-20,2098.0,Хакинг мозга,ЭЭГ,3.0,
Функциональный JavaScript: 6 образцов кода без цикла for,https://proglib.io/p/funkcionalnyy-javascript-6-obrazcov-koda-bez-cikla-for-2020-01-13,,https://medium.com/better-programming/you-dont-need-loops-in-javascript-1dc8139eab4b,,,перевод,2020-01-13,5781.0,JavaScript,,3.0,
6 идей проектов выходного дня,https://proglib.io/p/6-idey-proektov-vyhodnogo-dnya-2020-01-11,🌟,http://web.eecs.utk.edu/~azh/blog/challengingprojects.html,,,перевод,2020-01-11,4735.0,Проект выходного дня,,5.0,
GitLab или GitHub? Как выбрать ресурс под определённый тип репозитория,https://proglib.io/p/gitlab-ili-github-kak-vybrat-resurs-pod-opredelennyy-tip-repozitoriya-2020-01-06,🦊😼,,,,перевод,2020-01-06,6034.0,Контроль версий,"GitHub, GitLab",3.0,
20 тенденций в разработке программного обеспечения на 2020 год,https://proglib.io/p/20-tendenciy-v-razrabotke-programmnogo-obespecheniya-na-2020-god-2019-12-20,📈,https://towardsdatascience.com/20-predictions-about-software-development-trends-in-2020-afb8b110d9a0,,,перевод,2019-12-20,6140.0,Тенденции,,2.0,
Безопасность прежде всего: как защитить Linux на сервере VPS,https://proglib.io/p/bezopasnost-prezhde-vsego-kak-zashchitit-linux-na-servere-vps-2019-12-04,📝,,,,перевод,2019-12-04,3849.0,Linux,,2.0,
Вебхуки: как получать данные без промедления и опросов API,https://proglib.io/p/vebhuki-kak-poluchat-dannye-bez-promedleniya-i-oprosov-api-2019-11-09,,,,,перевод,2019-12-09,15073.0,Web,,2.0,
Пишем простой граббер для Telegram чатов на Python,https://proglib.io/p/pishem-prostoy-grabber-dlya-telegram-chatov-na-python-2019-11-06,,,,,статья,2019-11-06,22286.0,Telegram,,2.0,
Читаемый код: 10 практик успешного написания,https://proglib.io/p/clean-code,🏗️,,,,перевод,2019-07-10,37306.0,Проектирование,,2.0,
Дайджест: 300 ссылок на обучающие ресурсы по программированию,https://proglib.io/p/300-programming-urls,🔗,,,,подборка,2018-11-25,23156.0,"Видео, курсы, ссылки",,2.0,
"Карьерный рост: в чем разница между Junior, Middle и Senior?",https://proglib.io/p/junior-middle-senior,,,,,перевод,2018-09-23,58422.0,Карьера,,2.0,
"12 простых советов тем, кто самостоятельно учит математику",https://proglib.io/p/learn-math,👨‍🎓️🌟,,,,статья,2018-09-15,59748.0,Математика,,5.0,
"9 гифок, наглядно иллюстрирующих дифференцируемость функции",https://proglib.io/p/diff,,,,,статья,2018-09-09,25579.0,Математика,,3.0,
Детальный план самообразования в Computer Science за полтора года,https://proglib.io/p/cs-learning,👨‍🎓️🌟,,,,подборка,2018-05-03,178041.0,"Видео, курсы, ссылки",,5.0,
От новичка до профи в блокчейн-технологиях за 2 месяца,https://proglib.io/p/blockchain-plan,,,,,перевод,2018-04-08,21384.0,Блокчейн,,3.0,
Более 200 избранных ссылок на материалы о языке Go,https://proglib.io/p/golinks,🔗,https://github.com/enocom/gopher-reading-list,,,подборка,2018-03-17,23250.0,Go,,4.0,
Как получить опыт и зарабатывать на Open Source проектах,https://proglib.io/p/open-source,🤔,,,,перевод,2018-03-16,34096.0,Open source,,4.0,
Иллюстративный видеокурс математического анализа: 10 уроков,https://proglib.io/p/calculus,▶️,,,,подборка,2018-02-25,50523.0,Математика,,4.0,
Иллюстративный видеокурс по линейной алгебре: 11 уроков,https://proglib.io/p/algebra,▶️,,,,подборка,2018-02-09,50397.0,Математика,,4.0,
Как правильно искать и читать научные статьи?,https://proglib.io/p/research-papers,,https://www.youtube.com/watch?v=SHTOI0KtZnU,,,статья,2018-02-01,15005.0,Наука,,4.0,
Создаем первый смарт-контракт на Ethereum менее чем за 60 минут,https://proglib.io/p/smart-contract,,https://medium.com/crypto-currently/build-your-first-smart-contract-fc36a8ff50ca,,,перевод,2018-01-29,35587.0,Блокчейн,,3.0,
Импульсные нейронные сети: мозг в компьютере,https://proglib.io/p/spiking-neural-networks,,https://towardsdatascience.com/spiking-neural-networks-the-next-generation-of-machine-learning-84e167f4eb2b,,,перевод,2018-01-22,15261.0,Data Science,,2.0,
Как помочь ребенку выучить таблицу умножения,https://habr.com/ru/post/126043,🧒,,,,статья,2011-08-11,1100.0,Математика,,5.0,
Введение в объектно-ориентированное программирование (ООП) на Python,https://proglib.io/p/vvedenie-v-obektno-orientirovannoe-programmirovanie-oop-na-python-2020-07-23,🤹,https://realpython.com/python3-object-oriented-programming/,https://github.com/matyushkin/lessons/blob/master/oop/oop.ipynb,https://colab.research.google.com/github/matyushkin/lessons/blob/master/oop/oop.ipynb,перевод,2020-07-23,5536.0,Python,,,
Тест на знание языка Python (15 вопросов),https://proglib.io/tests/test-na-znanie-yazyka-python,🙋,,,,тест,2020-07-13,8415.0,Python,,,
Робот в лабиринте: обрабатываем в Python очереди с приоритетом,https://proglib.io/p/robot-v-labirinte-obrabatyvaem-ocheredi-s-prioritetom-v-python-2020-07-07,🌟,https://realpython.com/python-heapq-module/,https://github.com/matyushkin/lessons/blob/master/heaps/heaps.ipynb,https://colab.research.google.com/github/matyushkin/lessons/blob/master/heaps/heaps.ipynb,перевод,2020-07-07,9062.0,Python,,,
Новые возможности Python 3.9: мнения экспертов,https://proglib.io/p/novye-vozmozhnosti-python-3-9-mneniya-ekspertov-2020-06-12,🗞️,,,,статья,2020-06-12,6704.0,Python,,,
Динамическое выполнение выражений в Python: eval(),https://proglib.io/p/dinamicheskoe-vypolnenie-vyrazheniy-v-python-funkciya-eval-2020-05-14,🌟,https://realpython.com/python-eval-function/,,https://colab.research.google.com/github/matyushkin/lessons/blob/master/eval_func/eval_func.ipynb,перевод,2020-05-14,12432.0,Python,,,
"Всё, что нужно знать о декораторах Python",https://proglib.io/p/vse-chto-nuzhno-znat-o-dekoratorah-python-2020-05-09,🌟,https://realpython.com/primer-on-python-decorators/,,https://colab.research.google.com/github/matyushkin/lessons/blob/master/decorators/decorators.ipynb,перевод,2020-05-09,19762.0,Python,,,
Как хранить объекты Python со сложной структурой,https://proglib.io/p/kak-hranit-obekty-python-so-slozhnoy-strukturoy-moduli-pickle-i-dill-2020-04-30,🌟,https://realpython.com/python-pickle-module/,,,перевод,2020-04-30,10396.0,Python,,,
ТОП-15 книг Python: от новичка до профессионала,https://proglib.io/p/top-15-knig-po-python-ot-novichka-do-professionala-2020-04-07,📕,,,,статья,2020-04-07,27909.0,Python,книги,,
TOP-10 open source проектов на Python в сентябре 2018,https://proglib.io/p/python-opensources,🔗,https://medium.mybridge.co/python-open-source-of-the-month-v-aug-2018-9433979f586d,,,перевод,2018-09-11,18394.0,Python,,,
"Python(x, y)",https://habr.com/ru/post/113065,👨‍🔬️,,,,статья,2011-02-04,48400.0,Python,,,
Тест. Правда или ложь: что умеют нейросети?,https://proglib.io/tests/pravda-ili-lozh-chto-umeyut-neyroseti,🙋,,,,тест,2020-01-26,21718.0,Data Science,,,
TensorFlow.js: машинное обучение на JavaScript с доставкой в браузер,https://proglib.io/p/tensorflow-js,,,,,статья,2018-05-11,14933.0,Data Science,,,
Популяционное обучение нейросетей,https://proglib.io/p/population-deep-learning,🗞️,https://deepmind.com/blog/population-based-training-neural-networks/,,,перевод,2018-04-14,7235.0,Data Science,,,
Как компании превращают данные в деньги: обзор российских практик Data Science,https://proglib.io/p/kak-kompanii-prevrashchayut-dannye-v-dengi-obzor-rossiyskih-praktik-data-science-2020-07-18,🏢,,,,статья,2020-07-18,4754.0,Data Science,,,
Как научиться Data Science онлайн,https://proglib.io/p/kak-nauchitsya-data-science-onlayn-12-shagov-ot-novichka-do-profi-2020-06-30,👨‍🎓️,,,,статья,2020-06-30,7741.0,Data Science,,5.0,
30 YouTube-каналов и плейлистов о Data Science,https://proglib.io/p/30-youtube-kanalov-i-pleylistov-o-data-science-2020-06-17,▶️,,,,подборка,2020-06-17,11456.0,Data Science,YouTube,4.0,
6 крупных open source проектов в сфере Data Science,https://proglib.io/p/6-krupnyh-open-source-proektov-v-sfere-data-science-2019-11-20,🔗,https://www.analyticsvidhya.com/blog/2019/11/6-open-source-data-science-projects/,,,перевод,2019-11-20,5103.0,Data Science,,1.0,
10 строк для диагностики болезни Паркинсона с помощью XGBoost,https://proglib.io/p/xgboost,,https://towardsdatascience.com/detect-parkinsons-with-10-lines-of-code-intro-to-xgboost-51a4bf76b2e6,,,перевод,2018-04-21,15035.0,Data Science,,1.0,
70 YouTube-каналов и плейлистов о мобильной разработке,https://proglib.io/p/70-youtube-kanalov-i-pleylistov-o-mobilnoy-razrabotke-2020-07-02,▶️📱,,,,подборка,2020-07-02,6358.0,Mobile,YouTube,4.0,
JavaScript для Python-программистов: познание через сравнение,https://proglib.io/p/javascript-dlya-python-programmistov-poznanie-cherez-sravnenie-2020-05-29,🌟,https://realpython.com/python-vs-javascript/,,,перевод,2020-05-29,18535.0,JavaScript,,4.0,
10 книг по PHP: от новичка до профессионала,https://proglib.io/p/top-10-knig-po-php-ot-novichka-do-professionala-2020-05-24,📕,,,,подборка,2020-05-24,14628.0,PHP,книги,4.0,
50 YouTube-каналов для разработчиков игр,https://proglib.io/p/50-youtube-kanalov-dlya-razrabotchikov-igr-2020-05-13,▶️🌟,,,,подборка,2020-05-13,29882.0,GameDev,YouTube,4.0,
О правильном дизайне полей с выпадающими списками,https://proglib.io/p/o-pravilnom-dizayne-poley-s-vypadayushchimi-spiskami-2020-05-07,🖼️,https://uxdesign.cc/ui-cheat-sheet-dropdown-field-a30025c0f432,,,,2020-05-07,4506.0,Дизайн,выпадающие списки,4.0,
25 лучших книг для программистов,https://proglib.io/p/25-luchshih-knig-dlya-programmistov-2020-05-05,📕,,,,подборка,2020-05-05,29779.0,Общее,книги,4.0,
70 YouTube-каналов для фронтенд-разработчика,https://proglib.io/p/70-youtube-kanalov-dlya-frontend-razrabotchika-2020-05-03,▶️🌟,,,,подборка,2020-05-03,22793.0,Frontend,YouTube,4.0,
ТОП-10 книг по C++: от новичка до профессионала,https://proglib.io/p/top-10-knig-po-c-ot-novichka-do-professionala-2020-03-29,📕,,,,подборка,2020-03-29,20125.0,C++,книги,,
ТОП-10 книг по C#: от новичка до профессионала,https://proglib.io/p/top-10-knig-po-c-ot-novichka-do-professionala-2020-03-18,📕,,,,подборка,2020-03-18,28620.0,C#,книги,,
Rough.js: как заставить компьютер рисовать «от руки»,https://proglib.io/p/rough-js-kak-zastavit-kompyuter-risovat-ot-ruki-2020-01-29,🖼️📊,,,,статья,2020-01-29,1996.0,JavaScript,библиотека,,
Как на C++ быстро заполнить нулями большой массив?,https://proglib.io/p/kak-na-c-bystro-zapolnit-nulyami-bolshoy-massiv-2020-01-22,🤔,https://lemire.me/blog/2020/01/20/filling-large-arrays-with-zeroes-quickly-in-c/,,,перевод,2020-01-22,6614.0,C++,прием,,
