title,url,type,date,views,main,additional,rating,comment
Как подружить Python и базы данных SQL. Подробное руководство,https://proglib.io/p/kak-podruzhit-python-i-bazy-dannyh-sql-podrobnoe-rukovodstvo-2020-02-27,перевод,2020-02-27,,Python,,5,
Python и динамическое программирование на примере задачи о рюкзаке,https://proglib.io/p/python-i-dinamicheskoe-programmirovanie-na-primere-zadachi-o-ryukzake-2020-02-04,перевод,2020-02-04,,Python,,4,
Как опубликовать свою Python библиотеку на PyPI,https://proglib.io/p/kak-opublikovat-svoyu-python-biblioteku-na-pypi-2020-01-28,перевод,2020-01-28,,Python,,3,
Веб-скрапинг по расписанию с Django и Heroku,https://proglib.io/p/veb-skraping-po-raspisaniyu-s-heroku-i-django-2020-01-17,перевод,2020-01-17,,Python,,3,
Иллюстрированное руководство по изменению формы массивов NumPy,https://proglib.io/p/illyustrirovannoe-rukovodstvo-po-izmeneniyu-formy-mnogomernyh-massivov-numpy-2020-01-12,перевод,2020-01-12,,Python,,3,
Итерируемся правильно: 20 приемов использования в Python модуля itertools,https://proglib.io/p/iteriruemsya-pravilno-20-priemov-ispolzovaniya-v-python-modulya-itertools-2020-01-03,статья,2020-01-03,,Python,,5,
"Не изобретать велосипед, или Обзор модуля collections в Python",https://proglib.io/p/ne-izobretat-velosiped-ili-obzor-modulya-collections-v-python-2019-12-15,статья,2019-12-15,,Python,,5,
Назад в будущее: практическое руководство по путешествию во времени с Python,https://proglib.io/p/nazad-v-budushchee-prakticheskoe-rukovodstvo-po-puteshestviyu-vo-vremeni-s-python-2019-12-01,статья,2019-12-01,,Python,,5,
Тест на знания о необычном поведении Python,https://proglib.io/tests/test-na-obshchie-znaniya-dlya-middle-python-razrabotchika,тест,2019-11-01,,Python,,4,
10 советов как научить ребенка программировать на Python,https://proglib.io/p/10-sovetov-o-tom-kak-nauchit-rebenka-programmirovat-na-python-2019-10-12,статья,2019-10-12,,Python,,3,
Пишем программу для автоматического распознавания объектов с веб-камер,https://proglib.io/p/pishem-programmu-dlya-avtomaticheskogo-raspoznavaniya-obektov-s-veb-kamer-2019-10-05,перевод,2019-10-05,,Python,,3,
Спасательный круг для собеседования на Python-разработчика,https://proglib.io/p/py-interview,перевод,2019-07-25,,Python,собеседование,2,
Требования к Python-разработчику на мировом рынке 2019 года,https://proglib.io/p/python-dev-2019,перевод,2019-04-29,,Python,,2,
Быстрый путеводитель по Python: cписки за 7 минут,https://proglib.io/p/python-lists,перевод,2019-04-19,,Python,списки,2,
Pythran: как заставить работать код Python со скоростью С++,https://proglib.io/p/pythran,перевод,2019-02-12,,Python,Pythran,2,
Видео 10 лучших докладов о Python на конференции PyCon,https://proglib.io/p/top10-pycon,статья,2018-11-08,,Python,доклады,3,
"ТОП-15 трюков в Python 3, делающих код понятнее и быстрее",https://proglib.io/p/python-tricks,перевод,2018-08-28,,Python,,3,
ТОП-10 англоязычных публикаций по Python за апрель 2018,https://proglib.io/p/python-april-2018,перевод,2018-05-21,,Python,,2,
Парсинг сайтов на Python: подробный видеокурс и программный код,https://proglib.io/p/parsing-course,подборка,2018-02-05,,Python,парсинг,3,
"Регулярные выражения, пособие для новичков. Часть 1",https://habr.com/ru/post/115825/,перевод,2011-03-20,795000,Python,регулярные выражения,3,
"Регулярные выражения, пособие для новичков. Часть 2",https://habr.com/ru/post/115436/,перевод,2011-03-20,225000,Python,регулярные выражения,3,
Как сделать из 123456789 число 100 или 0,https://habr.com/ru/post/115066/,статья,2011-03-07,104000,Python,алгоритмы,4,
Программирование и научные вычисления на языке Python (курс на Викиверситете,https://ru.wikiversity.org/wiki/%D0%9F%D1%80%D0%BE%D0%B3%D1%80%D0%B0%D0%BC%D0%BC%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5_%D0%B8_%D0%BD%D0%B0%D1%83%D1%87%D0%BD%D1%8B%D0%B5_%D0%B2%D1%8B%D1%87%D0%B8%D1%81%D0%BB%D0%B5%D0%BD%D0%B8%D1%8F_%D0%BD%D0%B0_%D1%8F%D0%B7%D1%8B%D0%BA%D0%B5_Python,курс,2011-03-01,,Python,"курс, научные вычисления, Python 2",5,"Курс написан давно, поэтому вресия Python 2"
Нейросети в помощь геймдев-художнику: машинное обучение для создания игрового пиксель-арта,https://proglib.io/p/neyroseti-v-pomoshch-geymdev-hudozhniku-mashinnoe-obuchenie-dlya-sozdaniya-igrovogo-piksel-arta-2020-04-13,перевод,2020-04-13,,Глубокое обучение,"арт, геймдев",4,
Просто добавь нейросеть: 7 исторических фильмов в 4K и 60 FPS,https://proglib.io/p/prosto-dobav-neyroset-7-istoricheskih-filmov-v-4k-i-60-fps-2020-03-15,подборка,2020-03-15,,Глубокое обучение,видео,5,
Учим искусственный интеллект раскрашивать контурные изображения персонажей аниме,https://proglib.io/p/sketch2color-uchim-iskusstvennyy-intellekt-raskrashivat-konturnye-izobrazheniya-personazhey-anime-2019-12-30,перевод,2019-12-30,,Глубокое обучение,,3,
"Голосовой DeepFake, или Как работает технология клонирования голоса",https://proglib.io/p/golosovoy-deepfake-ili-kak-rabotaet-tehnologiya-klonirovaniya-golosa-2019-12-11,перевод,2019-12-11,,Глубокое обучение,,3,
DeepFake-туториал: создаем собственный дипфейк в DeepFaceLab,https://proglib.io/p/deepfake-tutorial-sozdaem-sobstvennyy-dipfeyk-v-deepfacelab-2019-11-16,инструкция,2019-11-16,,Глубокое обучение,,3,
Автоматическое распознавание автомобильных номеров на Raspberry Pi,https://proglib.io/p/avtomaticheskoe-raspoznavanie-avtomobilnyh-nomerov-na-raspberry-pi-2019-11-01,перевод,2019-11-01,,Компьютерное зрение,"автомобильные номера, распознавание",3,
Учебный план освоения компьютерного зрения за 8 недель,https://proglib.io/p/cv-plan,подборка,2019-07-21,,Компьютерное зрение,,3,
Чек-лист для отладки нейронной сети: 5 шагов на пути к успеху,https://proglib.io/p/networks-debugging,перевод,2019-04-12,,Глубокое обучение,,3,
TensorFlow умер. Да здравствует TensorFlow 2.0!,https://proglib.io/p/tensorflow2,перевод,2019-04-03,,Глубокое обучение,,3,
Фреймворк глубокого обучения в 2019: выбираем из 10 лучших,https://proglib.io/p/dl-frameworks,перевод,2019-02-06,,Глубокое обучение,,3,
"7 трюков для глубокого обучения, о которых вы не знали",https://proglib.io/p/deep-learning-tricks,перевод,2019-07-14,,Глубокое обучение,,2,
Наглядно объясняем операцию свертки в моделях глубокого обучения,https://proglib.io/p/convolution,перевод,2018-07-08,,Глубокое обучение,,3,
Учебный план изучения основ глубокого обучения и нейросетей за 6 недель,https://proglib.io/p/deep-learning-in-6-weeks,подборка,2018-06-08,,Глубокое обучение,,3,
Наглядное введение в нейросети на примере распознавания цифр,https://proglib.io/p/neural-network-course,подборка,2018-03-28,,Глубокое обучение,,3,
Нейронная сеть на Python в 15 строк кода для диагностики диабета,https://proglib.io/p/diabetes-network,подборка,2018-02-06,,Глубокое обучение,,2,
Что нового в Pandas 1.0? 🐼,https://proglib.io/p/chto-novogo-v-pandas-1-0-2020-01-23,перевод,2020-01-23,,Data Science,,3,
Обучение модели обнаружения объектов YOLO на пользовательском наборе данных,https://proglib.io/p/obuchenie-modeli-obnaruzheniya-obektov-yolo-na-polzovatelskom-nabore-dannyh-2020-01-21,перевод,2020-01-21,,Глубокое обучение,,3,
7 лучших видео TED по тематике Data Science,https://proglib.io/p/7-luchshih-video-ted-po-tematike-data-science-2020-01-20,подборка,2020-01-20,,Data Science,видео,3,
"Опыт разработки: почему мы пишем инфраструктуру машинного обучения на Go, а не на Python",https://proglib.io/p/opyt-razrabotki-pochemu-my-pishem-infrastrukturu-mashinnogo-obucheniya-na-go-a-ne-na-python-2020-01-15,перевод,2020-01-15,,Data Science,"Go, Python",3,
Анализируй данные с помощью одной строки на Python,https://proglib.io/p/analiziruy-dannye-s-pomoshchyu-odnoy-stroki-koda-na-python-2019-10-02,перевод,2019-10-02,,Data Science,Python,5,
Big Data: размер имеет значение,https://proglib.io/p/big-data-razmer-imeet-znachenie-2019-10-19,перевод,2019-10-19,,Data Science,,3,
7 фреймворков автоматического машинного обучения,https://proglib.io/p/auto-ml,перевод,2019-08-08,,Data Science,AutoML,3,
Встречайте: версия 4.0 графической библиотеки plotly для Python,https://proglib.io/p/plotly-4,перевод,2019-07-30,,Data Science,Plotly,3,
Забудьте о matplotlib: визуализация данных в Python вместе с plotly,https://proglib.io/p/plotly,перевод,2019-01-26,,Data Science,Plotly,3,
Теорема Байеса: Святой Грааль Data Science,https://proglib.io/p/bayes-theorem,перевод,2019-01-15,,Data Science,математика,3,
Jupyter Notebook: галерея блокнотов по ML и Data Science,https://proglib.io/p/jupyter-notebook-best,перевод,2018-12-01,,Data Science,Jupyter,5,
Искусственный интеллект и рост вычислительных мощностей,https://proglib.io/p/ai-and-compute,перевод,2018-06-14,,Data Science,,3,
Мнения людей из индустрии Data Science о развитии отрасли,https://proglib.io/p/data-science-dialogues,статья,2018-06-04,,Data Science,мнения,4,
ТОП-10 мировых публикаций по машинному обучению за апрель 2018,https://proglib.io/p/ml-april-2018,перевод,2018-05-30,,Data Science,,3,
10 рецептов машинного обучения от разработчиков Google,https://proglib.io/p/google-ml-recipes,перевод,2018-05-19,,Data Science,Google,3,
JupyterLab и Jupyter Notebook — мощные инструменты Data Scienc,https://proglib.io/p/jupyter-notebook-best,статья,2018-12-01,,Data Science,,4,
От новичка до профи в машинном обучении за 3 месяца,https://proglib.io/p/ml-3months,подборка,2018-03-09,,Data Science,,5,
Стартап в сфере искусственного интеллекта в 2018,https://proglib.io/p/ai-startup,перевод,2018-03-02,,Data Science,,3,
Трейдинг и машинное обучение с подкреплением,https://proglib.io/p/trade-learning,перевод,2018-02-15,,Data Science,,3,
Python и R: что выбрать для Data Science в 2018?,https://proglib.io/p/python-vs-r,перевод,2018-01-16,,Data Science,"Python, R",3,
Создаем бота в Facebook на Python менее чем за 60 минут,https://proglib.io/p/facebook-bot-with-python,перевод,2018-01-11,,Python,Facebook,3,
Двойные фамилии,https://proglib.io/p/zadacha-o-dvoynyh-familiyah-2020-01-11,головоломка,2020-01-11,,Головоломка,,5,
Спрятанное решение,https://proglib.io/p/zadacha-o-spryatannom-reshenii-2020-01-11,головоломка,2020-01-11,,Головоломка,,5,
Остров хамелеонов,https://proglib.io/p/zadacha-ob-ostrove-hameleonov-2020-01-13,головоломка,2020-01-13,,Головоломка,,5,
Номер Тьюринга,https://proglib.io/p/zadacha-o-familii-tyuringa-2020-01-14,головоломка,2020-01-14,,Головоломка,,5,
Время великих учёных,https://proglib.io/p/zadacha-s-sobesedovaniya-idei-proekta-vremya-velikih-uchenyh-2020-01-15,головоломка,2020-01-15,,Головоломка,,5,
Прогуливающиеся джентльмены,https://proglib.io/p/zadacha-o-progulivayushchihsya-dzhentlmenah-2020-01-18,головоломка,2020-01-18,,Головоломка,,5,
Часы с одинаковыми стрелками,https://proglib.io/p/zadacha-o-chasah-s-odinakovymi-strelkami-2020-01-22,головоломка,2020-01-22,,Головоломка,,5,
Вирус в колонии бактерий,https://proglib.io/p/zadacha-o-viruse-v-kolonii-bakteriy-2020-01-25,головоломка,2020-01-25,,Головоломка,,5,
Шесть шахматных коней,https://proglib.io/p/zadacha-o-shesti-shahmatnyh-konyah-2020-01-29,головоломка,2020-01-29,,Головоломка,,5,
Задача о беглец,https://proglib.io/p/zadacha-o-beglece-2020-02-01,головоломка,2020-02-01,,Головоломка,,5,
Чеширский кот и число палиндромов,https://proglib.io/p/zagadka-cheshirskogo-kota-o-chisle-palindromov-2020-02-05,головоломка,2020-02-05,,Головоломка,,5,
Карточная головоломка Конвея,https://proglib.io/p/risuem-programmiruya-mashinnaya-generaciya-hudozhestvennyh-uzorov-v-vektornyh-polyah-2020-02-06,головоломка,2020-02-06,,Головоломка,,5,
Задача о необычном замке,https://proglib.io/p/zadacha-o-vzlome-bankovskogo-zamka-s-semyu-rychazhkami-2020-02-12,головоломка,2020-02-12,,Головоломка,,5,
Алгоритмическая головоломка о лягушках,https://proglib.io/p/pryg-pryg-algoritmicheskaya-golovolomka-o-lyagushkah-2020-02-15,головоломка,2020-02-15,,Головоломка,,5,
Задача Сфинкса о разрезании лестниц,https://proglib.io/p/obygray-sfinksa-logicheskaya-golovolomka-o-razrezanii-lestnic-2020-02-19,головоломка,2020-02-19,,Головоломка,,5,
Собеседование и семь гномов: задачи с интервью в IT-компаниях,https://proglib.io/p/sobesedovanie-i-sem-gnomov-zadachi-s-intervyu-v-it-kompaniyah-2020-02-22,головоломка,2020-02-22,,Головоломка,трудоустройство,3,
50 русскоязычных YouTube-каналов о языках программирования,https://proglib.io/p/50-russkoyazychnyh-youtube-kanalov-o-yazykah-programmirovaniya-2020-04-22,подборка,2020-04-22,,"Видео, курсы, ссылки","YouTube, видео",4,
Бесплатные русскоязычные онлайн-курсы по IT-специальностям,https://proglib.io/p/superpodborka-bolee-70-besplatnyh-russkoyazychnyh-onlayn-kursov-po-it-specialnostyam-2020-03-25,подборка,2020-03-25,,"Видео, курсы, ссылки",курсы,5,
"Как написать код, который полюбят все",https://proglib.io/p/kak-napisat-kod-kotoryy-polyubyat-vse-2020-03-17,статья,2020-03-17,,Проектирование,,5,
"Как не «сгореть на работе», если ты программист",https://proglib.io/p/kak-ne-sgoret-na-rabote-esli-ty-programmist-2020-03-12,статья,2020-03-12,,Курьера,"работа, выгорание",4,
PICO-8 и TIC-80. Экскурсия в мир виртуальных консолей для создания ретро-игр,https://proglib.io/p/pico-8-i-tic-80-ekskursiya-v-mir-virtualnyh-konsoley-dlya-sozdaniya-retro-igr-2020-02-29,статья,2020-02-29,,GameDev,,4,
Как шифровать информацию с помощью роста кристаллов,https://proglib.io/p/kak-shifrovat-informaciyu-s-pomoshchyu-rosta-kristallov-2020-02-24,перевод,2020-02-24,,Шифрование,,4,
"100+ лекций экспертов Постнауки об анализе данных, ИИ, роботах, математике и сетях",https://proglib.io/p/100-videolekciy-ekspertov-postnauki-2020-02-16,подборка,2020-02-16,,"Видео, курсы, ссылки",,3,
Перезаряжаем терминал: GitHub CLI в действии,https://proglib.io/p/perezaryazhaem-terminal-github-cli-v-deystvii-2020-02-14,перевод,2020-02-14,,Контроль версий,GitHub,5,
Автостопом по TED: 42 ярких выступления на темы вблизи IT,https://proglib.io/p/avtostopom-po-ted-42-yarkih-vystupleniya-na-temy-vblizi-it-2020-02-11,подборка,2020-02-11,,"Видео, курсы, ссылки",,5,
"Рисуем, программируя. Машинная генерация художественных узоров в векторных полях",https://proglib.io/p/risuem-programmiruya-mashinnaya-generaciya-hudozhestvennyh-uzorov-v-vektornyh-polyah-2020-02-06,перевод,2020-02-06,,Программируемый арт,,5,
«Я тебя по IP вычислю»: как хакеры рассекречивают звенья цепи Tor,https://proglib.io/p/deanonimizaciya-cepochek-uzlov-tor-2020-02-04,перевод,2020-02-14,,Tor,,3,
"Графический приём, благодаря которому пользователи будут регистрироваться чаще",https://proglib.io/p/graficheskiy-priem-blagodarya-kotoromu-polzovateli-budut-registrirovatsya-chashche-2020-01-20,перевод,2020-01-20,,Дизайн,,3,
Хакинг мозга. Обработка сигналов мыслительной активности с интерфейсом OpenBCI,https://proglib.io/p/haking-mozga-obrabotka-signalov-myslitelnoy-aktivnosti-s-interfeysom-openbci-2020-01-20,перевод,2020-01-20,,Хакинг мозга,ЭЭГ,3,
Функциональный JavaScript: 6 образцов кода без цикла for,https://proglib.io/p/funkcionalnyy-javascript-6-obrazcov-koda-bez-cikla-for-2020-01-13,перевод,2020-01-13,,JavaScript,,3,
6 идей проектов выходного дня,https://proglib.io/p/6-idey-proektov-vyhodnogo-dnya-2020-01-11,перевод,2020-01-11,,Проект выходного дня,,5,
GitLab или GitHub? Как выбрать ресурс под определённый тип репозитория,https://proglib.io/p/gitlab-ili-github-kak-vybrat-resurs-pod-opredelennyy-tip-repozitoriya-2020-01-06,перевод,2020-01-06,,Контроль версий,"GitHub, GitLab",3,
20 тенденций в разработке программного обеспечения на 2020 год,https://proglib.io/p/20-tendenciy-v-razrabotke-programmnogo-obespecheniya-na-2020-god-2019-12-20,перевод,2019-12-20,,Тенденции,,2,
Безопасность прежде всего: как защитить Linux на сервере VPS,https://proglib.io/p/bezopasnost-prezhde-vsego-kak-zashchitit-linux-na-servere-vps-2019-12-04,перевод,2019-12-04,,Linux,,2,
Вебхуки: как получать данные без промедления и опросов API,https://proglib.io/p/vebhuki-kak-poluchat-dannye-bez-promedleniya-i-oprosov-api-2019-11-09,перевод,2019-12-09,,Web,,2,
Пишем простой граббер для Telegram чатов на Python,https://proglib.io/p/pishem-prostoy-grabber-dlya-telegram-chatov-na-python-2019-11-06,статья,2019-11-06,,Telegram,,2,
Читаемый код: 10 практик успешного написания,https://proglib.io/p/clean-code,перевод,2019-07-10,,Проектирование,,2,
Дайджест: 300 ссылок на обучающие ресурсы по программированию,https://proglib.io/p/300-programming-urls,подборка,2018-11-25,,"Видео, курсы, ссылки",,2,
"Карьерный рост: в чем разница между Junior, Middle и Senior?",https://proglib.io/p/junior-middle-senior,перевод,2018-09-23,,Карьера,,2,
"12 простых советов тем, кто самостоятельно учит математику",https://proglib.io/p/learn-math,статья,2018-09-15,,Математика,,5,
"9 гифок, наглядно иллюстрирующих дифференцируемость функции",https://proglib.io/p/diff,статья,2018-09-09,,Математика,,3,
Детальный план самообразования в Computer Science за полтора года,https://proglib.io/p/cs-learning,подборка,2018-05-03,,"Видео, курсы, ссылки",,5,
От новичка до профи в блокчейн-технологиях за 2 месяца,https://proglib.io/p/blockchain-plan,перевод,2018-04-08,,Блокчейн,,3,
Более 200 избранных ссылок на материалы о языке Go,https://proglib.io/p/golinks,подборка,2018-03-17,,Go,,4,
Как получить опыт и зарабатывать на Open Source проектах,https://proglib.io/p/open-source,перевод,2018-03-16,,Open source,,4,
Иллюстративный видеокурс математического анализа: 10 уроков,https://proglib.io/p/calculus,подборка,2018-02-25,,"Видео, курсы, ссылки",,4,
Иллюстративный видеокурс по линейной алгебре: 11 уроков,https://proglib.io/p/algebra,подборка,2018-02-09,,"Видео, курсы, ссылки",,4,
Как правильно искать и читать научные статьи?,https://proglib.io/p/research-papers,статья,2018-02-01,,"Видео, курсы, ссылки",,4,
Создаем первый смарт-контракт на Ethereum менее чем за 60 минут,https://proglib.io/p/smart-contract,перевод,2018-01-29,,Блокчейн,,3,
Импульсные нейронные сети: мозг в компьютере,https://proglib.io/p/spiking-neural-networks,перевод,2018-01-22,,Глубокое обучение,,2,
Как помочь ребенку выучить таблицу умножения,https://habr.com/ru/post/126043/,статья,2011-08-11,1000,Математика,,5,